<body>
    <script async="" src="https://events.framer.com/script?v=2" data-fid="9c1321ca624b263d4346150693a71a109d3b184f9f49de1128fbb2d8aa0c961e" data-no-nt=""></script>
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint7_linear_13935_10242" x1="510.687" y1="609.704" x2="476.389" y2="616.724" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint8_linear_13935_10242" x1="68.6811" y1="90.6313" x2="34.3826" y2="97.6517" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint9_linear_13935_10242" x1="68.6811" y1="568.26" x2="34.3826" y2="575.281" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint10_linear_13935_10242" x1="9.76798" y1="330.671" x2="-24.5304" y2="337.691" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint11_linear_13935_10242" x1="9.76798" y1="808.3" x2="-24.5304" y2="815.32" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint12_linear_13935_10242" x1="155.952" y1="397.81" x2="121.653" y2="390.789" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint13_linear_13935_10242" x1="155.952" y1="875.438" x2="121.653" y2="868.418" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint14_linear_13935_10242" x1="244.505" y1="122.16" x2="210.207" y2="129.18" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint15_linear_13935_10242" x1="244.505" y1="599.789" x2="210.207" y2="606.809" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
</defs>
</svg>
<svg width="521" height="1090" viewBox="0 0 521 1090" fill="none" id="svg-305376742_31071">
<path d="M244.688 773.982L244.688 958.159" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M244.688 749.392C250.083 749.392 254.456 745.018 254.456 739.624L254.456 584.572C254.456 579.177 250.083 574.804 244.688 574.804C239.293 574.804 234.92 579.177 234.92 584.572L234.92 739.624C234.92 745.018 239.293 749.392 244.688 749.392Z" fill="url(#svg-305376742_31071_paint0_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 -1 -1 -4.37114e-08 254.456 749.392)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M244.688 296.354L244.688 480.53" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M244.688 271.763C250.082 271.763 254.456 267.389 254.456 261.995L254.456 106.943C254.456 101.548 250.082 97.1746 244.688 97.1746C239.293 97.1746 234.92 101.548 234.92 106.943L234.92 261.995C234.92 267.389 239.293 271.763 244.688 271.763Z" fill="url(#svg-305376742_31071_paint1_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 -1 -1 -4.37114e-08 254.456 271.763)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M215.384 681.617L215.384 982.855" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M215.384 519.423L215.384 637.82" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M215.384 203.988L215.384 505.226" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M215.384 41.7944L215.384 160.191" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M186.081 681.617L186.081 737.403" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M185.775 989.431C191.17 989.431 195.543 985.057 195.543 979.663L195.543 779.602C195.543 774.208 191.17 769.834 185.775 769.834C180.381 769.834 176.007 774.208 176.007 779.602L176.007 979.663C176.007 985.057 180.381 989.431 185.775 989.431Z" fill="url(#svg-305376742_31071_paint2_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 -1 -1 -4.37114e-08 195.543 989.431)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M185.739 572.703L185.739 659.703" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M186.08 203.988L186.08 259.774" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M185.775 511.802C191.17 511.802 195.543 507.428 195.543 502.034L195.543 301.973C195.543 296.579 191.17 292.205 185.775 292.205C180.38 292.205 176.007 296.579 176.007 301.973L176.007 502.034C176.007 507.428 180.38 511.802 185.775 511.802Z" fill="url(#svg-305376742_31071_paint3_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 -1 -1 -4.37114e-08 195.543 511.802)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M186.08 0L186.08 181.91" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M156.776 681.617L156.776 982.855" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M156.638 529.978L156.638 651.978" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M156.776 203.988L156.776 505.226" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M156.776 97.1748L156.776 160.192" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M127.472 681.617L127.472 982.855" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M127.739 572.703L127.739 637.703" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M127.472 203.988L127.472 505.226" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M127.472 41.7944L127.472 160.191" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M98.5035 682.252C103.898 682.252 108.271 686.626 108.271 692.02L108.271 1009.91C108.271 1015.3 103.898 1019.68 98.5035 1019.68C93.1088 1019.68 88.7355 1015.3 88.7355 1009.91L88.7355 692.02C88.7355 686.626 93.1088 682.252 98.5035 682.252Z" fill="url(#svg-305376742_31071_paint4_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="98.5035" cy="692.02" r="8.43544" transform="rotate(90 98.5035 692.02)" fill="#645FF1" stroke="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651"></circle>
<path d="M98.168 625.344L98.168 665.637" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M98.168 558.476L98.168 598.769" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M98.5035 204.624C103.898 204.624 108.271 208.997 108.271 214.392L108.271 532.28C108.271 537.674 103.898 542.048 98.5035 542.048C93.1088 542.048 88.7355 537.674 88.7355 532.28L88.7355 214.392C88.7355 208.997 93.1088 204.624 98.5035 204.624Z" fill="url(#svg-305376742_31071_paint5_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="98.5035" cy="214.392" r="8.43544" transform="rotate(90 98.5035 214.392)" fill="#645FF1" stroke="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651"></circle>
<path d="M98.168 147.715L98.168 188.008" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M98.168 80.8472L98.168 121.14" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.8643 681.617L68.8643 749.392" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.8643 777.743L68.8643 845.518" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.8643 875.413L68.8643 1018.7" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.8647 597.529L68.8647 637.821" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.8643 203.989L68.8643 271.764" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.8643 300.114L68.8643 367.889" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.8643 397.784L68.8643 541.069" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.8643 119.9L68.8643 160.192" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M39.7388 635.703L39.7388 818.703" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M39.561 855.863L39.561 1080.06" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M39.561 519.423L39.561 562.861" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M39.5605 116.71L39.5605 340.909" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M39.5605 378.234L39.5605 602.433" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M39.5605 41.7944L39.5605 85.2319" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M9.95125 957.902C15.346 957.902 19.7192 953.529 19.7192 948.134L19.7193 748.074C19.7193 742.679 15.346 738.306 9.95127 738.306C4.55656 738.306 0.183279 742.679 0.183278 748.074L0.183256 948.134C0.183255 953.529 4.55653 957.902 9.95125 957.902Z" fill="url(#svg-305376742_31071_paint6_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 -1 -1 -4.37114e-08 19.7192 957.902)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M10.7388 604.704L10.7388 709.704" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M10.2563 974.221L10.2563 1036.1" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M9.95076 480.274C15.3455 480.274 19.7188 475.901 19.7188 470.506L19.7188 270.446C19.7188 265.051 15.3455 260.678 9.95078 260.678C4.55607 260.678 0.182791 265.051 0.18279 270.446L0.182767 470.506C0.182767 475.901 4.55604 480.274 9.95076 480.274Z" fill="url(#svg-305376742_31071_paint7_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 -1 -1 -4.37114e-08 19.7188 480.274)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M10.2559 80.8472L10.2559 232.339" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M10.2559 496.592L10.2559 558.468" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M481.899 563L481.899 993" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M481.565 213.904L481.565 515.142" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.899 613L451.899 747" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M451.957 999.346C457.351 999.346 461.725 994.973 461.725 989.578L461.725 789.518C461.725 784.123 457.351 779.75 451.957 779.75C446.562 779.75 442.189 784.123 442.189 789.518L442.189 989.578C442.189 994.973 446.562 999.346 451.957 999.346Z" fill="url(#svg-305376742_31071_paint8_linear_13935_10379)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(-4.37114e-08 -1 -1 4.37114e-08 461.725 999.346)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M452.262 213.904L452.262 269.69" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M451.957 521.717C457.351 521.717 461.725 517.344 461.725 511.949L461.725 311.889C461.725 306.494 457.351 302.121 451.957 302.121C446.562 302.121 442.189 306.494 442.189 311.889L442.189 511.949C442.189 517.344 446.562 521.717 451.957 521.717Z" fill="url(#svg-305376742_31071_paint9_linear_13935_10379)" fill-opacity="0.25" style=""></path>
